Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline,Class
12.39374292,1.487490963,2.269492855,21.51236862,86.00589998,2.730729896,3.153735837,0.381679423,1.766928035,3.931914463,0.721006835,2.844728703,352.0144509,1
12.59450441,1.281632295,2.11835878,20.0094918,102.9747255,1.45953712,0.599027881,0.526396648,1.423413088,7.5919279,0.580211539,1.572839122,639.9562853,1
12.04975154,4.290902021,2.357598515,22.01135662,79.99407596,2.111008621,1.7390702,0.424935886,1.34920184,2.608067715,0.814215093,2.587429469,580.0005806,1
14.30886819,1.916340311,2.727836777,20.00852794,119.961173,2.819239796,3.141670082,0.334126842,1.926778599,6.198335084,1.097537218,2.646991528,1279.982115,0
11.83335707,1.77546859,1.891322244,19.4571836,85.99293434,2.51417015,1.633638647,0.352362123,1.448640771,2.066674983,0.950820071,2.436097753,414.9662966,1
12.3624474,3.806885957,2.419106917,21.0233386,88.03960599,2.275009991,0.945901016,0.526291483,1.014962816,7.631175812,0.561288951,1.585693944,519.9935754,1
12.22880188,4.726185921,2.53708478,20.98534423,88.99754554,1.347361012,0.51752926,0.528801032,0.799739615,3.833359214,0.756397178,1.244410253,719.9953218,1
13.87739291,1.892479276,2.604956846,14.99008371,100.9997211,3.242083312,3.585858339,0.146924033,1.682720666,5.425526615,0.904698079,3.564079461,1094.984964,0
13.29381128,4.280156761,2.229421072,20.00678242,119.9777459,1.592989192,0.67634528,0.406689037,1.377061512,10.23112375,0.554207294,1.557424741,835.0046662,1
13.08845024,1.534056198,2.097709625,15.48735764,97.98334302,2.368423094,2.668589115,0.250260488,1.365732846,3.736720547,1.173790033,2.665151057,1020.008578,0
13.36833867,4.585314645,2.847090506,24.99404887,112.0051716,1.999915329,0.932424927,0.248710581,1.106771898,8.479683405,0.66865005,1.924435885,629.986017,1
13.06957087,2.05709289,3.202791464,25.01446326,124.0096989,2.640715883,2.673163585,0.465320008,1.959108215,3.59792188,1.125115296,3.197288829,830.0133545,0
12.36597532,1.060336888,2.105344094,18.505984,88.0106312,3.534952442,3.76546066,0.21941269,1.954569511,4.528077841,1.0442251,2.775942469,660.0251057,1
13.96411071,1.708581465,2.263346125,17.39413703,107.9809076,2.891965926,3.52578573,0.331796499,2.063342002,8.878588064,1.126013186,3.078769079,1259.981664,0
13.1145381,1.919105604,2.786201203,25.47680107,116.0318764,2.216828684,1.314490124,0.261649363,1.575737774,7.072719277,0.613554887,1.305901331,424.9897469,1
12.78208048,2.6605064,2.504694886,22.0254956,112.0098365,1.50084605,1.35049038,0.231003419,1.238598531,10.82234798,0.503634988,1.49418753,479.9760688,1
13.76380716,1.725569196,2.407578576,15.97386628,88.98774474,2.619088219,2.73056636,0.288326561,1.821655495,5.59294677,1.121054244,2.89060698,1320.00459,0
12.38239381,0.969773984,1.311750046,10.58687247,88.02310282,1.973027808,0.569704813,0.27705795,0.422221459,1.966677797,1.079394784,1.825852442,519.9933419,1
12.50099679,1.237270948,2.25428889,17.4615381,84.99846817,1.974413653,0.57418989,0.615004435,1.23011701,5.42348753,0.725216018,1.469974351,650.0061823,1
14.22995739,1.695500077,2.305473281,16.30254855,117.9999644,3.178377713,2.993573583,0.27683298,2.020334846,6.366131299,0.920905076,3.294254118,970.0344355,0
13.50065369,1.815457892,2.423599316,20.50252966,100.0305856,2.689028326,2.954980247,0.276241552,1.866933912,5.083479774,1.017870764,3.466633262,920.0111531,0
14.14385385,2.520486138,2.484007564,19.98293308,90.97165754,1.703243659,0.722968304,0.433704735,1.247107374,9.691237818,0.611183538,1.69282045,659.9741677,1
13.62802283,3.075199182,2.597840288,15.20682854,116.0090208,2.704362938,2.991368852,0.117117485,1.652431467,5.096882822,0.929388859,3.3593486,844.9738762,0
12.21462423,1.443001764,2.509403679,19.04411846,103.9987682,1.882566991,1.742240718,0.470386909,1.049371679,2.946608972,1.45203565,2.222793276,354.9905903,1
14.0803417,2.132481488,2.598834659,17.61295221,120.9865285,2.60532178,2.50149677,0.29761438,1.225743781,5.041711932,1.052388486,3.599290436,1295.024547,0
13.6064914,4.965152716,2.405075564,20.02443396,92.02785013,1.940750038,0.79476732,0.488615015,0.980763312,4.398307255,0.886280608,2.004714302,550.0026444,1
13.35907094,2.554625093,2.339327632,19.98367308,89.00496173,1.426219387,0.521606382,0.339903159,0.647250888,5.609469115,0.66917425,2.471626949,779.9858087,1
12.07122038,1.348268363,2.520164613,22.48473342,83.9674616,2.539659585,2.2550745,0.416787172,1.085717226,2.910015994,0.955848117,3.209417895,385.0225778,1
13.51330657,3.181362284,2.720739112,23.49341165,97.04563799,1.550424132,0.531848554,0.513424921,0.553932953,4.36919974,0.902434844,2.04399847,519.9763852,1
12.00508672,1.54246377,2.43979655,21.98590741,86.01439724,1.456996132,1.270468183,0.498777584,1.661785913,3.625963306,1.037801927,2.630217473,450.0227557,1
12.30393824,1.400264134,2.009123254,16.05050612,85.01783133,2.523251375,2.530504589,0.298143607,1.720537171,2.873634701,1.236272388,2.739717201,428.0127547,1
12.40649698,1.22701091,2.5546235,18.10515721,97.9625325,2.463764976,2.62446514,0.37899231,2.076156101,4.628163243,1.198237228,2.345599188,678.0116675,1
13.56241342,1.681694196,2.355622911,19.10643215,106.0516994,2.83995794,3.231036878,0.228704229,1.950497307,6.87922413,1.100904384,2.872401829,1515.027585,0
12.67168298,0.982642679,2.247964731,17.98364964,99.02319691,2.187122746,1.939046339,0.330776449,1.466505479,2.616271852,1.211414356,3.173363828,450.0556507,1
13.0720436,1.749899017,2.026204402,12.39287614,92.01113345,2.74687409,3.261545056,0.172313425,2.910904702,7.184466123,1.099523214,2.879502747,1149.985057,0
13.07855961,1.889797479,2.755501615,25.47904099,116.0167214,2.230269778,1.261592276,0.314535099,1.574313453,7.072356379,0.607761033,1.335296763,425.0045473,1
13.7031522,1.262010266,1.90689404,17.98140786,93.96066137,2.064365755,1.817351963,0.297285552,0.720483744,3.798887238,1.194309574,2.45423219,630.0160014,1
11.84880225,4.352677228,2.393474121,20.99113094,81.98061324,2.881403703,3.040591547,0.213256345,2.874504939,2.800891855,0.732087359,3.632661169,380.0163901,1
13.0739439,3.940480123,2.334754359,21.49860887,112.971719,1.419944296,1.395110372,0.326110038,1.153390839,9.39011626,0.555575366,1.33796245,550.0182283,1
13.28233966,1.96722958,2.713786339,16.8232417,101.9975736,2.956518017,3.22668801,0.27392246,1.636431529,5.988289022,1.096980416,2.873094417,1269.989521,0
13.29264151,1.925726263,2.703095673,16.80312186,101.9791634,3.019234273,3.251840666,0.331204956,1.656411613,6.025175574,1.056046561,2.844116293,1269.97602,0
12.64796055,0.961342172,2.27485763,18.0193886,99.01363178,2.173400391,1.911812117,0.300810398,1.47975479,2.619652573,1.22297087,3.154992069,450.0199104,1
14.11283698,2.006816754,2.406336997,18.8056064,103.0422365,2.722862014,2.955613185,0.349821859,2.402684962,6.194701294,1.077486535,2.728134528,1060.002808,0
13.43836723,4.582619265,2.871084252,25.01165685,112.0070373,1.975606047,0.960756958,0.250300719,1.085584168,8.496542146,0.685710615,1.920346648,630.0191074,1
12.18422339,1.182582147,1.756715638,16.80823535,150.9860736,1.832391802,1.255032572,0.166078896,2.470506638,2.855131316,1.284320271,3.038917899,717.9864995,1
14.38015656,1.885268911,2.385380886,12.03967283,102.0167341,3.299563204,3.626970564,0.296365802,2.942742062,7.497540284,1.166997778,2.992918738,1546.958175,0
13.75129411,1.909333818,2.657630982,17.11268183,114.9609125,3.041160419,2.80366751,0.362419166,1.698321415,6.281924314,1.136216551,2.934236118,1374.968312,0
12.08251218,2.064130074,1.689729119,17.51841246,96.98944957,2.185509006,2.167811358,0.239328693,1.401341178,3.31837827,1.219562095,2.951157245,710.010715,1
14.08661139,2.152491526,2.629292767,17.59813963,120.9926322,2.561107316,2.513073325,0.313709535,1.261292186,5.046704285,1.071105125,3.571284479,1295.031918,0
13.82011525,1.747517609,2.43084671,14.0189966,110.9785214,3.870535143,3.751420238,0.306506927,1.884848933,7.04063111,0.999999653,3.207468513,1190.012788,0
12.36830773,0.970318714,1.347972237,10.6056295,87.99574006,1.943603676,0.564723646,0.248351886,0.402247831,1.922490754,1.017521992,1.830422157,519.9654042,1
12.7301012,1.700847738,2.282080217,22.47485609,83.98912941,1.364011682,1.753413095,0.485105061,1.62057907,3.294768988,0.87073406,2.454557521,487.990963,1
13.23665993,2.581692097,2.866265579,20.97717407,117.9891945,2.821615652,2.686152015,0.370055157,1.803510975,4.348931364,1.056084357,2.921959733,735.0152195,0
12.31578565,2.433910611,2.434403997,21.03744275,97.96516543,2.556179311,2.113783148,0.377555542,1.322284509,2.75379893,0.806996183,3.381712754,438.0214352,1
