Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value,Class,Random
2,0,36,1,528,5,13,5,5,1,1,55,27.495,0,0.843610818
10,0,43,1,2878,72,20,40,2,1,1,25,222.75,0,0.877524689
17,0,17,1,9237,177,80,42,5,1,1,55,261.21,0,0.9828500198
0,0,33,0,1875,25,267,11,3,1,1,30,1144,0,0.7248064741
8,0,38,0,2085,56,77,26,4,1,2,45,246.025,0,0.8631871304
11,0,23,0,745,21,7,3,2,1,2,25,65.97,0,0.6762630111
9,0,40,1,6033,100,5,11,3,1,1,30,265.32,0,0.03368764298
0,1,7,0,1183,13,0,5,2,1,2,25,53.82,1,0.5788918957
13,0,40,1,4675,77,12,19,3,1,1,30,238.08,0,0.06845992693
12,0,33,1,9035,119,134,39,3,1,1,30,902.16,0,0.1139095119
12,0,43,2,11725,164,26,53,4,1,1,45,362.225,0,0.1570601208
11,0,11,0,8853,169,63,36,4,1,1,45,383.05,0,0.4037196575
7,0,12,0,8513,159,34,34,4,1,1,45,301.8,0,0.3377550616
4,0,41,1,4210,83,3,24,3,1,1,30,183.72,0,0.178999771
14,0,40,2,3890,87,30,27,3,1,1,30,279.08,0,0.5383028009
23,0,38,3,14895,222,52,32,3,1,1,30,812.68,0,0.8241081691
2,0,31,2,7080,101,28,35,4,1,1,45,249.525,0,0.9358076803
1,0,34,0,2840,22,0,14,3,1,1,30,114.48,0,0.0998541964
8,1,34,0,5513,92,19,22,2,1,1,25,337.725,1,0.5825439507
7,1,7,1,1713,23,7,5,3,1,1,30,97.44,1,0.5159558842
12,0,14,0,8818,165,41,36,4,1,1,45,327.075,0,0.04283263752
0,0,4,0,3905,26,197,3,3,1,1,30,945.24,0,0.5047129583
2,0,36,0,13468,163,0,42,3,1,1,30,545.24,0,0.3621412317
13,0,39,2,5225,94,10,25,3,1,1,30,252.76,0,0.8116474053
5,0,39,0,6205,82,172,13,3,1,1,30,939.48,0,0.8492162629
10,0,37,0,5693,100,30,27,2,1,1,25,395.685,1,0.9628383402
16,0,40,0,2733,61,24,22,3,1,2,30,207.76,0,0.3415466822
0,0,37,0,0,0,0,0,2,1,2,25,0,0,0.6527505231
27,0,37,9,11145,104,9,42,5,2,1,55,182.235,0,0.1807038475
6,0,38,0,15360,184,154,33,2,1,1,25,1392.48,0,0.2965070549
2,0,31,0,1933,42,0,14,3,1,2,30,79,0,0.5246503211
10,0,21,4,2852,51,39,20,3,1,1,30,272.12,0,0.4483844558
11,0,38,3,4623,98,30,45,3,1,1,30,308.84,0,0.7371209782
9,0,18,0,8627,171,74,39,5,1,1,55,242.97,0,0.9610426383
10,0,38,2,7270,111,32,29,5,1,1,55,158.715,0,0.9284416863
7,0,40,1,2420,42,290,20,3,1,1,30,1258.48,0,0.5704907785
16,0,33,6,10015,81,0,36,4,1,1,45,252.4,0,0.6770813584
28,0,35,3,15445,225,53,33,3,1,1,30,838.8,0,0.4785138614
0,0,34,0,1173,18,0,1,3,1,1,30,47.64,0,0.0768671123
4,0,26,0,1568,39,30,68,4,1,1,45,115.175,0,0.6713405567
3,0,39,0,1620,48,46,24,3,1,2,30,250.72,0,0.4617973312
6,0,37,1,1725,47,43,22,3,1,1,30,242.88,0,0.3804521326
15,0,41,3,4110,44,498,10,4,1,1,45,1348.85,0,0.03005052214
8,0,36,1,11870,159,12,45,3,1,1,30,529.16,0,0.7439622062
8,0,38,3,3695,37,504,23,3,1,1,30,2165.28,0,0.5830239189
0,0,36,0,405,8,6,6,2,1,2,25,45.585,0,0.3659170092
10,0,42,0,2318,56,18,21,3,1,2,30,166.96,0,0.3165834013
6,0,34,0,4435,81,0,21,3,1,1,30,180.64,0,0.8627767306
0,0,37,0,1650,28,260,18,3,1,1,30,1107.12,0,0.04333047977
12,0,40,3,3298,74,30,50,2,1,1,25,286.74,0,0.4134659592
16,0,36,0,14235,209,26,15,3,1,1,30,681.76,0,0.02037978385
10,0,40,3,7090,109,29,25,5,1,1,55,151.485,0,0.8395780932
13,0,45,2,8073,143,406,51,3,1,1,30,1952.64,0,0.2313093399
20,0,40,4,4680,98,60,45,3,1,1,30,431.12,0,0.399060782
13,0,41,2,9070,125,152,47,3,1,1,30,975.8,0,0.1886305657
0,0,35,0,3355,54,0,15,2,1,1,25,153.405,0,0.6090982851
8,0,15,3,4775,48,232,16,3,1,1,30,1120.92,0,0.1399933228
5,1,32,0,5453,89,14,20,2,1,1,25,312.39,1,0.3666695149
1,0,36,0,3035,24,478,6,3,1,1,30,2034.36,0,0.673680368
1,0,34,0,2475,47,168,21,2,1,1,25,869.49,0,0.01874810289
29,1,40,10,10800,102,13,46,5,2,1,55,183.03,0,0.713669444
3,0,36,0,7393,121,352,39,2,1,1,25,1922.13,0,0.9742998343
17,0,38,8,10210,89,4,44,4,2,1,45,267.475,0,0.4991901022
9,0,33,0,3775,76,24,27,2,1,1,25,281.295,0,0.8387264757
25,1,38,0,955,53,24,18,3,1,2,30,136.32,1,0.4764396139
25,1,36,0,1135,55,27,22,2,1,2,25,175.05,1,0.7954256358
5,0,39,0,305,6,7,2,2,1,2,25,45.495,1,0.8497359957
10,0,38,1,2568,66,391,28,3,1,1,30,1669.36,0,0.2315421298
10,0,13,3,4755,49,227,14,3,1,1,30,1100.16,0,0.4952928486
11,0,27,1,930,28,7,2,2,1,1,25,74.61,0,0.09424585845
11,1,36,1,5573,95,24,24,2,1,1,25,363.06,1,0.8230365824
11,0,32,1,9115,115,136,42,3,1,1,30,913.2,0,0.624093867
0,0,36,0,1478,24,0,3,3,1,1,30,60.08,0,0.1611183303
5,0,14,2,2737,40,33,20,3,1,1,30,243.08,0,0.4129407332
0,0,37,0,685,13,0,8,2,1,2,25,31.41,0,0.1552868733
3,0,40,1,4290,79,5,27,3,1,1,30,194.76,0,0.9108061165
10,0,34,0,5703,93,28,25,2,1,1,25,386.82,1,0.2330022513
1,0,6,1,1308,11,0,2,3,1,1,30,52.76,1,0.810067272
5,0,36,0,1000,12,7,8,2,1,2,25,77.04,0,0.2326186347
14,0,18,0,9113,179,84,45,4,1,1,45,442.3,0,0.1829193654
14,1,17,1,6148,138,83,42,1,2,1,15,802.23,0,0.08431529095
14,0,38,2,7428,86,116,37,2,1,1,25,860.13,0,0.8714623834
6,0,23,1,3450,65,7,21,3,1,1,30,168.6,0,0.83549484
1,0,33,3,6775,116,296,35,2,2,1,25,1642.095,0,0.7268853509
0,0,34,0,2650,21,0,11,3,1,1,30,106.84,0,0.1135122233
3,0,25,2,1610,40,207,24,2,2,1,25,1005.75,0,0.6784986864
0,0,41,0,2088,58,3,32,2,1,1,25,110.07,0,0.2278848057
3,0,24,1,1863,43,44,81,4,1,1,45,157.65,0,0.8639192996
0,0,32,0,325,6,0,2,2,1,2,25,14.895,0,0.838228604
3,0,37,1,6500,86,186,26,3,1,1,30,1007.44,0,0.7632644713
6,0,38,0,5918,95,7,12,3,1,1,30,268.52,0,0.3993564022
28,1,35,0,1260,53,23,19,3,1,2,30,144.52,1,0.3131124816
32,1,40,4,15635,232,70,37,3,1,1,30,914.68,0,0.2781738305
13,0,40,3,3265,55,313,35,4,1,1,45,865.5,0,0.7062158778
13,0,21,2,2710,43,43,16,3,1,1,30,282.12,0,0.4957602001
17,0,16,1,6797,146,86,40,1,2,1,15,854.865,0,0.1521107974
4,0,38,1,3095,27,483,8,3,1,1,30,2056.88,0,0.8504840504
28,0,41,9,10920,107,19,49,5,2,1,55,193.905,0,0.4390761543
0,0,31,0,4210,71,0,22,3,1,1,30,171.24,0,0.7329695927
6,0,38,0,2550,40,294,21,3,1,1,30,1279.6,0,0.1222153451
16,0,39,1,15980,189,166,35,2,1,1,25,1474.605,0,0.1506122278
25,1,33,0,1200,50,18,17,3,1,2,30,122,1,0.5042328051
2,0,36,3,6740,112,274,35,2,2,1,25,1541.34,0,0.3781802793
7,0,39,0,1370,21,16,16,2,1,2,25,134.595,0,0.9788637546
10,1,40,0,2348,46,44,35,3,1,2,30,271.76,1,0.6724966462
25,0,31,3,16075,238,0,80,2,1,1,25,734.085,0,0.4916109632
3,0,40,1,3798,84,12,32,3,1,1,30,203.28,0,0.7045611795
0,0,11,1,4165,36,218,12,3,1,1,30,1040.04,0,0.8238019238
12,0,39,1,4705,83,7,23,3,1,1,30,219.52,0,0.733663734
12,0,19,1,6168,137,88,44,1,2,1,15,830.775,0,0.6249768208
27,1,31,0,1180,51,13,15,3,1,2,30,101.24,1,0.1775880723
0,0,33,0,1550,39,40,21,3,1,2,30,223.56,0,0.8718574863
9,0,37,0,8515,111,123,28,3,1,1,30,837.04,0,0.6140845144
11,0,15,0,6087,135,78,40,1,2,1,15,771.21,0,0.001852313386
8,0,39,0,3650,84,36,31,2,1,1,25,330.03,0,0.5151804262
5,0,14,0,5377,124,53,40,1,2,1,15,594.055,0,0.9030780129
19,0,33,0,355,37,0,2,2,1,2,25,17.64,1,0.192018346
3,0,23,0,1235,34,183,7,2,2,1,25,880.605,0,0.3046984476
11,0,37,5,7385,128,310,39,3,2,1,30,1540.52,0,0.6788008716
0,0,35,0,290,2,0,2,2,1,2,25,13.14,0,0.7300984847
3,0,29,1,3305,63,18,27,3,1,1,30,206.72,0,0.1657417788
16,0,38,1,3163,71,367,24,3,1,1,30,1597.36,0,0.8957513773
5,0,38,1,4270,80,0,25,3,1,1,30,174,0,0.2989655012
1,0,34,0,2475,47,168,21,2,1,1,25,869.49,0,0.3709539999
7,0,35,0,2338,55,361,25,2,1,1,25,1732.185,0,0.2869741474
8,0,39,1,7813,133,391,45,3,1,1,30,1881.84,0,0.0838716967
0,0,7,0,4085,34,208,8,3,1,1,30,996.76,0,0.5161530318
1,1,40,0,708,9,19,8,4,1,2,45,65.425,1,0.2591554398
5,0,35,0,1855,45,47,23,3,1,2,30,264,0,0.89997596
1,0,40,2,418,6,14,6,5,1,1,55,27.36,0,0.008994151171
5,0,32,1,305,6,7,2,3,1,1,30,40.44,0,0.7268889248
23,0,24,3,6697,153,100,45,2,2,1,25,758.25,0,0.7456972044
8,0,37,0,1970,50,45,22,3,1,2,30,260.8,0,0.4797096675
0,0,33,0,0,0,0,0,2,1,2,25,0,0,0.02824160465
14,0,40,2,8523,144,399,45,3,1,1,30,1942.68,0,0.2648206552
15,0,37,2,9305,122,153,46,3,1,1,30,989.08,0,0.3517678346
3,0,37,0,7508,127,384,43,2,1,1,25,2071.575,0,0.7931169684
5,0,23,0,920,26,12,11,2,1,1,25,96.57,0,0.7074933466
12,0,30,2,1933,48,42,72,5,1,1,55,92.715,0,0.617888325
5,0,33,0,13773,163,0,43,3,1,1,30,557.44,0,0.7162857594
0,0,37,0,0,0,0,0,2,1,2,25,0,0,0.7694806969
8,0,40,3,703,13,16,6,5,1,1,55,34.74,0,0.523174734
9,0,39,2,8890,117,147,45,3,1,1,30,948.28,0,0.385234907
4,0,12,1,4570,48,226,15,3,1,1,30,1088.72,0,0.9489841918
1,0,37,1,6255,83,184,26,3,1,1,30,989.52,0,0.159003241
8,1,36,0,2585,36,0,18,3,1,2,30,104.84,1,0.161261649
7,0,34,1,13818,165,7,40,3,1,1,30,587.32,0,0.8112886263
3,0,32,2,6850,111,273,34,2,2,1,25,1541.745,0,0.147620399
6,1,30,1,1495,44,204,16,2,2,1,25,987.255,1,0.5831476401
3,0,36,0,3703,59,0,30,2,1,1,25,169.29,0,0.8639693525
14,0,39,1,5080,82,30,17,3,1,1,30,326.48,0,0.3994896935
3,0,36,1,6528,75,133,39,2,1,1,25,895.635,0,0.1669865563
9,0,16,0,8808,173,77,43,4,1,1,45,417.025,0,0.6359517653
0,0,8,0,3680,29,190,10,3,1,1,30,908.36,0,0.6193228154
6,0,40,0,3973,62,4,37,2,1,1,25,199.575,0,0.8044220417
12,0,35,0,2393,42,30,28,4,1,2,45,135.875,1,0.3377505716
0,0,33,0,0,0,0,0,3,1,2,30,0,1,0.282439574
0,0,30,0,13208,153,0,36,3,1,1,30,534.44,0,0.1147811923
0,0,33,0,0,0,0,0,4,1,1,45,0,0,0.9286504677
9,0,36,0,15370,176,118,26,2,1,1,25,1230.57,0,0.7247571355
5,0,33,1,2965,20,7,11,3,1,1,30,147.4,0,0.9184179188
0,0,36,0,1865,32,269,13,3,1,1,30,1151.88,0,0.2833163121
0,0,5,0,4025,31,203,6,3,1,1,30,974.24,0,0.9093520305
12,0,44,2,4283,98,24,36,3,1,1,30,271.24,0,0.6872707033
5,0,37,1,6690,87,195,29,3,1,1,30,1051.08,0,0.1053614579
0,0,34,0,0,0,0,0,5,1,1,55,0,0,0.9588212869
10,0,35,0,14078,169,0,45,3,1,1,30,569.88,0,0.4698699915
0,0,34,0,2240,12,0,4,3,1,1,30,90.08,0,0.9577434366
10,0,21,1,1270,28,11,9,2,1,1,25,107.91,0,0.1747516051
0,0,20,0,1183,31,13,62,4,1,1,45,62.85,0,0.6274522104
11,1,38,0,2428,55,17,20,3,1,2,30,167.32,0,0.9326075364
0,0,30,0,7203,115,369,40,2,1,1,25,1989.81,0,0.1910433326
15,0,42,3,9115,127,152,44,3,1,1,30,977.68,0,0.6081507483
10,0,27,1,2278,50,38,68,4,1,1,45,153.2,0,0.5124819901
21,0,19,2,6697,147,92,44,2,2,1,25,721.98,0,0.04221753073
11,0,36,1,4740,87,7,23,3,1,1,30,221.08,0,0.9526783503
8,0,44,1,2653,68,17,39,2,1,1,25,198.945,0,0.3424556983
11,0,36,4,7270,122,278,35,3,2,1,30,1407.68,0,0.2624725097
8,0,36,3,7205,109,53,28,5,1,1,55,189.21,0,0.6318337389
15,0,43,1,2713,70,374,30,3,1,1,30,1607.32,0,0.4124050845
8,0,35,1,8810,115,137,41,3,1,1,30,905,0,0.924189376
0,0,25,0,3035,60,0,20,3,1,1,30,123.8,0,0.326047413
29,0,36,3,15365,229,51,30,3,1,1,30,827.76,0,0.08012774982
0,0,29,0,0,0,0,0,4,1,1,45,0,0,0.5887110362
8,0,43,2,1973,37,15,9,4,1,1,45,87.75,0,0.7423533285
0,1,36,0,0,0,0,0,2,1,2,25,0,1,0.6912747502
0,0,34,0,1875,37,147,6,2,1,1,25,747.54,0,0.4532654896
17,0,18,6,3758,61,59,36,3,2,1,30,388.76,0,0.8500117645
1,0,33,1,6540,94,12,22,4,1,1,45,195.85,0,0.406277737
13,1,36,1,5818,98,26,24,2,1,1,25,383.22,1,0.04364467354
6,1,36,0,2865,43,13,19,2,1,2,25,189.36,1,0.203375343
2,0,38,0,710,14,13,8,3,1,2,30,80.96,0,0.5200053807
9,0,35,1,3595,74,21,23,3,1,1,30,230.76,0,0.703069997
26,0,39,10,10855,105,40,48,5,2,1,55,224.4,0,0.5538548966
20,0,35,1,14720,213,15,26,2,1,1,25,739.485,0,0.3039298966
9,0,29,2,1620,42,200,13,3,2,1,30,866.48,0,0.8574789069
9,0,29,2,1620,42,200,13,3,2,1,30,866.48,0,0.4686765411
0,0,32,0,2345,15,0,9,3,1,1,30,94.4,0,0.4450920834
0,0,23,0,2920,55,1,21,3,1,1,30,123,0,0.7424819012
0,0,6,1,4210,32,204,5,3,1,1,30,985.68,0,0.3849617402
11,0,27,0,700,25,10,7,2,1,2,25,77.625,0,0.1372369438
0,0,13,0,1210,12,10,7,2,1,1,25,99.99,0,0.2092249592
19,0,35,0,730,43,19,19,2,1,2,25,120.285,1,0.3624839547
0,0,38,0,6375,88,190,29,3,1,1,30,1018.52,0,0.5259740496
3,0,36,0,4065,65,0,15,2,1,1,25,185.85,0,0.6953232673
5,0,37,0,14885,172,129,15,2,1,1,25,1258.065,0,0.8423005252
13,0,37,1,4323,64,7,32,1,1,1,15,279.785,0,0.1484611314
2,0,39,0,808,15,20,9,4,1,2,45,70.575,1,0.7772185987
0,0,35,0,513,1,0,3,4,1,2,45,12.85,1,0.2608218952
6,0,13,3,2673,37,20,14,3,1,1,30,188.4,0,0.7519621636
10,0,38,2,6518,105,28,27,3,1,1,30,376.92,0,0.1825938842
18,1,27,0,695,37,1,11,2,1,2,25,37.44,1,0.1899167191
0,0,9,0,3790,30,194,23,3,1,1,30,928.8,0,0.5306288387
0,0,30,0,3633,50,0,27,1,1,1,15,202.565,0,0.05288436118
2,1,27,1,1070,33,191,11,2,2,1,25,909.135,0,0.665808713
6,0,25,0,395,19,3,5,2,1,2,25,32.13,0,0.7635901886
7,0,40,0,1015,20,20,10,3,1,2,30,121.4,0,0.896993624
8,0,33,0,3285,45,23,29,2,1,2,25,253.35,1,0.8110456483
6,0,35,1,8620,114,128,38,3,1,1,30,861.36,0,0.5927620847
8,0,15,0,8333,161,52,25,4,1,1,45,342.35,0,0.4659427945
13,0,15,0,6277,136,87,43,1,2,1,15,831.215,0,0.1192614368
3,0,34,0,3410,73,20,24,2,1,1,25,246.735,0,0.4236379986
7,0,13,0,8627,165,66,38,4,1,1,45,384.8,0,0.8976430199
26,1,35,0,1070,52,14,16,3,1,2,30,100.88,1,0.9840965023
16,1,41,0,2753,58,52,38,4,1,2,45,200.275,1,0.05592629294
0,0,6,0,472,2,0,5,2,1,1,25,21.33,1,0.7286370038
21,0,36,8,10435,93,1,42,5,1,1,55,159.42,0,0.1465081938
4,0,13,2,1568,21,10,11,3,1,1,30,103.56,1,0.9852891504
28,0,38,9,10930,100,17,47,5,1,1,55,190.95,0,0.1113231367
5,0,18,1,1940,29,30,14,2,1,1,25,223.605,0,0.6265344911
0,0,28,0,6300,83,0,15,4,1,1,45,159.575,0,0.1419029245
7,1,33,0,2088,36,23,26,3,1,2,30,176.96,1,0.6192417207
12,0,35,4,7690,113,42,39,5,1,1,55,180.045,0,0.7319500495
21,0,28,2,2240,49,34,15,2,1,1,25,256.005,0,0.9664609213
0,0,33,0,1908,44,0,26,1,1,1,15,107.36,0,0.1268102553
7,0,34,1,4560,79,7,21,3,1,1,30,213.56,0,0.2297550324
3,0,13,2,4470,42,225,14,3,1,1,30,1080.48,0,0.4993260348
5,0,39,0,305,6,7,2,2,1,2,25,45.495,1,0.1999023235
10,0,40,2,4630,88,0,24,3,1,1,30,188.72,0,0.6275091438
2,0,36,0,2870,66,4,11,2,1,1,25,150.12,0,0.7596974941
4,0,33,0,5918,89,0,11,2,1,1,25,270.315,0,0.109454195
7,0,10,1,4580,40,190,8,3,1,1,30,944.8,0,0.8374422582
22,0,31,0,1250,51,30,30,2,1,2,25,193.545,1,0.3587125988
0,0,34,0,1995,30,273,14,3,1,1,30,1173,0,0.1313962813
7,0,34,0,15305,174,139,25,2,1,1,25,1322.055,0,0.8033737691
22,0,41,3,14835,225,55,31,3,1,1,30,822.4,0,0.05743669219
8,0,42,1,13853,171,10,48,3,1,1,30,600.96,0,0.02939492043
4,0,11,0,8568,162,61,36,4,1,1,45,370.75,0,0.9635472434
16,1,43,0,2723,68,26,24,3,1,2,30,215.64,0,0.6189488067
1,0,36,0,3293,50,0,18,1,1,1,15,183.865,0,0.9102555429
11,0,42,1,3730,86,40,32,3,1,1,30,312.64,0,0.3340063217
4,0,31,0,3145,22,0,15,3,1,1,30,126.68,0,0.3461087328
5,0,42,0,393,12,15,8,3,1,2,30,76.2,1,0.1709550786
1,0,41,1,2790,27,484,7,3,1,1,30,2048.68,0,0.4377014957
17,0,42,1,2938,74,377,31,3,1,1,30,1628.48,0,0.8913129665
5,1,37,0,2765,37,12,18,2,1,2,25,180.09,1,0.03624775946
4,0,38,0,900,15,22,11,3,1,2,30,124.6,0,0.534691486
0,0,36,0,2600,20,467,3,3,1,1,30,1972.8,0,0.6844435006
14,0,44,3,11770,166,26,50,4,1,1,45,363.4,0,0.4018886869
13,0,28,2,4240,78,23,25,3,1,1,30,264.72,0,0.3612570493
6,0,42,1,1928,35,15,12,4,1,1,45,86.575,0,0.2077552225
0,0,30,0,1795,23,263,10,3,1,1,30,1124.72,0,0.01677826544
10,0,42,2,1075,23,25,12,3,1,1,30,143.92,0,0.8353241574
0,0,36,0,2088,52,0,31,1,1,1,15,117.7,0,0.3184642777
3,0,32,2,6905,113,266,31,2,2,1,25,1512.81,0,0.05528523752
8,0,37,0,1970,50,45,22,3,1,2,30,260.8,0,0.3837605269
9,1,39,0,2353,60,40,21,3,1,2,30,256.52,0,0.02950815293
4,1,34,0,1963,38,27,29,3,1,2,30,188.04,1,0.8475052607
19,0,41,2,5385,88,37,19,3,1,1,30,366.92,0,0.6058917636
0,0,35,0,7203,121,377,41,2,1,1,25,2026.08,0,0.1567184077
0,0,32,0,650,27,6,18,3,1,2,30,51.08,0,0.686874913
1,0,35,1,743,9,5,1,5,1,1,55,18.78,0,0.01693547558
6,0,42,3,723,12,21,8,5,1,1,55,42.525,0,0.05865375849
11,0,33,2,1873,51,45,71,5,1,1,55,96.36,0,0.9653976829
0,0,36,0,1455,23,257,1,3,1,1,30,1087.12,0,0.3863003745
0,0,30,0,1283,17,0,5,3,1,1,30,52,0,0.9150050682
0,0,34,0,3223,75,0,23,2,1,1,25,148.41,0,0.885981048
2,0,35,0,4095,71,0,19,3,1,1,30,166.64,0,0.5124547861
5,0,40,1,2800,23,469,9,3,1,1,30,1988.92,0,0.8943689975
7,1,35,0,2800,40,0,13,3,1,2,30,113.6,1,0.363524325
0,1,34,0,0,0,0,0,3,1,2,30,0,1,0.9728004928
25,0,31,3,16075,238,0,80,2,2,1,25,734.085,0,0.6927450415
5,0,33,0,305,6,7,2,2,1,2,25,45.495,1,0.7560224938
18,0,34,0,1005,37,25,10,3,1,2,30,141.68,0,0.184098433
0,0,30,0,0,0,0,0,2,1,2,25,0,1,0.8194413458
10,0,19,3,3033,53,42,24,3,1,1,30,291.44,0,0.4698292159
16,0,17,1,6393,141,85,42,2,2,1,25,676.53,0,0.8721402807
8,0,16,3,2852,45,31,19,3,1,1,30,239.88,0,0.6376113293
3,0,41,0,5613,95,8,11,3,1,1,30,260.32,0,0.4537574679
6,0,40,0,1028,16,15,4,3,1,2,30,101.76,0,0.8693481455
5,0,32,1,305,6,7,2,5,1,1,55,15.165,1,0.5303909623
2,0,42,0,875,20,8,12,2,1,2,25,76.275,0,0.8306905582
0,0,26,0,0,0,0,0,4,1,2,45,0,0,0.3474391388
8,0,35,1,8810,115,137,41,3,1,1,30,905,0,0.13739167
4,0,37,0,2048,54,33,19,3,1,2,30,216.08,0,0.1457326467
7,1,31,0,2268,38,26,30,3,1,2,30,196.24,1,0.3369863219
0,0,37,0,8,4,4,5,3,1,2,30,16.48,1,0.8121306496
0,0,24,0,710,5,23,4,4,1,2,45,75.375,0,0.5817143849
7,0,42,2,2053,33,17,12,4,1,1,45,94.65,0,0.7882299547
0,0,28,0,0,0,0,0,3,1,2,30,0,1,0.01644950861
6,0,38,0,5918,95,7,12,3,1,1,30,268.52,0,0.06288466161
12,0,37,0,2363,52,7,14,3,1,2,30,124.6,0,0.8646280115
10,0,36,0,15890,187,151,28,2,1,1,25,1402.965,0,0.4283932576
14,0,39,1,8820,117,130,30,3,1,1,30,877.48,0,0.03239503753
5,0,36,0,2263,60,384,26,3,1,1,30,1628.92,0,0.3796472889
0,0,7,0,1182,13,0,5,2,1,1,25,53.775,1,0.5486258068
0,0,38,0,7383,129,388,46,2,1,1,25,2084.04,0,0.7140361872
13,0,41,1,3265,67,193,30,2,1,1,25,1018.44,0,0.363988704
5,0,36,1,3963,85,7,28,3,1,1,30,189.92,0,0.5718831154
2,0,25,0,3225,61,8,23,3,1,1,30,163.44,0,0.5092719434
0,0,37,0,0,0,0,0,2,1,2,25,0,0,0.007685395852
16,1,42,5,7530,132,293,41,3,2,1,30,1478.48,0,0.6908966086
2,0,36,0,1260,39,20,22,3,1,2,30,131.96,0,0.2571124051
0,0,37,0,6908,117,363,28,2,1,1,25,1949.625,0,0.4246144725
10,0,35,2,7280,104,30,27,5,1,1,55,155.76,0,0.3598663596
12,0,44,1,14033,179,15,50,3,1,1,30,628.48,0,0.3871886568
12,0,40,0,2633,68,370,29,3,1,1,30,1588.04,0,0.3010476092
0,0,32,0,1588,23,0,2,3,1,1,30,64.44,0,0.9263578027
8,0,44,0,1095,22,30,14,3,1,2,30,164.68,0,0.07112735235
2,0,13,1,4345,44,223,14,3,1,1,30,1067.56,0,0.5031884898
1,0,38,0,2795,26,8,18,3,1,1,30,144.84,0,0.1351798435
3,0,35,0,1558,33,9,31,3,1,2,30,99.64,1,0.1552566583
13,0,39,1,14483,180,8,44,3,1,1,30,618.52,0,0.5044537864
0,0,11,0,1390,14,13,11,2,1,1,25,121.68,0,0.03681406348
4,0,41,2,6580,88,196,30,3,1,1,30,1050.72,0,0.5670801504
7,0,31,0,50,2,0,1,2,1,2,25,2.34,1,0.4016702983
0,0,28,0,1343,35,33,70,4,1,1,45,116.95,0,0.8497631304
9,0,34,0,2283,50,7,13,3,1,2,30,121.32,0,0.5000548069
10,0,33,3,1700,44,210,17,3,2,1,30,909.76,0,0.1293447445
0,0,40,1,293,8,12,6,5,1,1,55,22.515,0,0.2319422749
20,0,39,3,9610,128,160,48,3,1,1,30,1029.52,0,0.6134602063
8,0,35,1,15780,186,164,43,2,1,1,25,1456.47,0,0.7715825237
11,0,41,2,7873,136,396,47,3,1,1,30,1904.36,0,0.9750270146
6,0,27,0,1535,21,29,3,4,1,2,45,111.4,0,0.002247547497
10,0,45,0,565,16,22,8,3,1,2,30,111.24,1,0.7085719467
6,1,27,1,1505,37,202,14,2,2,1,25,978.39,1,0.493094699
4,0,27,1,1315,36,193,11,2,2,1,25,929.295,0,0.8205634372
0,0,35,0,0,0,0,0,2,1,2,25,0,1,0.9437754533
0,0,32,0,2535,16,0,12,3,1,1,30,102.04,0,0.1547690724
6,0,43,0,1260,22,17,17,2,1,2,25,134.19,0,0.8148413163
13,0,37,2,5933,104,58,28,3,1,1,30,473.48,0,0.4616147213
5,0,34,1,3140,23,475,4,3,1,1,30,2026.52,0,0.06659338013
1,0,33,0,15120,173,138,26,2,1,1,25,1309.185,0,0.5626219941
1,0,19,0,1290,21,10,16,2,1,1,25,103.995,0,0.1248863459
11,0,39,2,6778,78,113,39,2,1,1,25,817.02,0,0.9429069473
7,0,39,0,495,7,16,5,2,1,2,25,94.59,1,0.9742628415
0,0,35,0,3008,71,0,28,2,1,1,25,138.555,0,0.7727266047
20,0,36,0,650,47,17,16,3,1,2,30,95.88,1,0.5070081424
0,0,37,0,5208,84,0,12,2,1,1,25,238.14,0,0.5500726825
16,1,31,0,460,40,0,12,2,1,2,25,22.5,1,0.3072556769
0,0,33,0,1488,17,0,1,3,1,1,30,60.2,0,0.2478752598
18,0,43,3,9375,131,159,49,3,1,1,30,1016.24,0,0.06374353885
0,0,19,0,2840,53,0,17,3,1,1,30,115.72,0,0.4096544498
0,0,36,0,0,0,0,0,2,1,2,25,0,0,0.9404457174
9,0,31,3,7270,116,270,34,2,2,1,25,1547.37,0,0.07523688521
11,0,15,0,6087,135,78,40,1,2,1,15,771.21,0,0.9139323748
7,0,38,1,4023,88,9,30,3,1,1,30,200.44,0,0.6328490132
12,0,36,1,15610,180,146,27,2,1,1,25,1367.55,0,0.2484263315
0,0,28,0,0,0,0,0,3,1,1,30,0,0,0.7255494694
4,1,27,1,1315,36,193,11,2,2,1,25,929.295,1,0.6282208085
9,0,39,0,2550,39,260,16,3,1,1,30,1143.56,0,0.6192329557
0,0,34,0,3658,79,0,26,2,1,1,25,168.165,0,0.7221322464
0,1,34,0,1363,28,6,14,3,1,2,30,79.64,1,0.03761716321
23,0,28,3,15895,230,0,75,2,1,1,25,725.625,0,0.1013330308
5,0,35,0,1910,47,40,20,3,1,2,30,238.28,0,0.3486257273
0,0,29,0,0,0,0,0,3,1,2,30,0,1,0.9712196979
6,0,43,2,3095,33,491,9,4,1,1,45,1305.7,0,0.248943345
4,0,38,1,3095,27,483,8,3,1,1,30,2056.88,0,0.3765231254
